,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1146,"Rodders(137)
🇬🇧Norwich, England
2.2February 25, 2009
(330ml bottle from a Chinese Resturant in Southport) It was either this, Fosters, or John Smiths. Didn’t pour it out but I expect it’s light golden in appearance with a white head. Smell…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
4
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1147,"irsgy09(4)
🇺🇸United States
2.4February 25, 2009
Little or no personality. Dry and largly tastless it has very little going for it
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
3
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1148,"Magjayran(1,379)
🇺🇸Durham, United States
0.9February 25, 2009
Horrible corny cardboardy mess. Yellow with no head. Should have drank from the bottle to avoid smell.
Aroma
3
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1149,"TerenceHua(87)
🇸🇬Singapore
2.0February 23, 2009
Very average lager. Dry. Too carbonated. Light weight - taste, aroma and body, amongst others. Doesn’t sit nicely on the palate. Plenty of brews that are better in all ways. Crisp and…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1150,"Enniskillen(2,074)
🇺🇸Bakersfield, United States
2.3February 23, 2009
Ticker beer from my Dad.  Pale gold, with a thick white head.  Aroma is a maltiness, with corn, rice, light sweetness.  Taste is malty, corn, faint fruit.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1151,"Capa(4,059)
🇯🇵Japan
1.9February 23, 2009
Maybe the best/ least offensive macro brew of my visit to Thailand.  Light, crisp hops, malty, some bread.  Refreshing on a warm evening.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1152,"ChainGangGuy(5,574)
🇺🇸Woodstock, United States
2.9February 21, 2009
12 oz. single - $1.79 at Total Wine & More in Kennesaw, Georgia.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1153,"alraicercsu(166)
🇺🇸Ft.Collins, United States
2.5February 15, 2009
Bottle.  Poured a clear yellow with a ok size head.  Smells very malty and little else.  Very light body.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1154,"Plovmand(11,358)
🇩🇰Grindsted, Denmark
2.4February 8, 2009
Bottle. Clear yellow body with a medium white head. Malty aroma with some grain and hops. Light to thin body. Flavour is sweet malty with some hops and a grainy finish.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1155,"dm9831(1,512)
🇺🇸Monee, United States
1.8February 8, 2009
clear gold, effervescent bubbles, medium, quickly disappearing head, lacy.  sweet malt nose, trace of grain.  flavor is sweet malt, trace of mustiness.  light bodied, dry finish.  not a very…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1156,"Gary(2,114)
🇬🇧England
2.3February 5, 2009
Oh shit this is not my bag. 500ml bottel. Its just so souless and hollow...with an apple ester tang,bunch of grainy malt & just an abysss of H20 under this. I wonder if they brew a foreign/…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1157,"eManu(573)
🇧🇪Kuala Lumpur & Brussels, Belgium
0.7February 5, 2009
As much as I love Singapore as a city, I do not like their beer.  The Tiger even smells bad to me, I think its about the water they use, but I don’t like it.  It has always tasted kinda off.  Feels lik…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1158,"dogfish120love(1,339)
🇺🇸Westfield, United States
1.6February 4, 2009
Pale almost clear, no head. Doesn’t look like a beer. Very sweet, but also very BMC in. My brother brought this home from Thailand,  but I’m pretty sure I have seen it in stores.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1159,"shoestring(728)
🇬🇧larkhall, Scotland
3.2January 20, 2009
Frash and not too fizzy. Easy drinking from bottle. Malts and hops are balanced well.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1160,"wcampbell(721)
🇺🇸Clemson, United States
2.4January 18, 2009
Not bad for the style. Light bodied and lightly sweet grainy taste. Not as much carbonation as some. Strange finish. No hops anywhere.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1161,"OD40oz(772)
🇺🇸Box Elder, United States
2.8January 18, 2009
clear pale yellow.  small white head.  not much of an aroma.  thin bodied.  A hint of skunk in the aftertaste.  Not the worst beer I’ve had but definitely not the best.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
13",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1162,"altonbrownd(5,922)
🇺🇸Chevy Chase, United States
2.0January 16, 2009
Bottle at home. An average lager. Detected some fruity tates, including orange and peach. Very bland.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1163,"CH-303(4,012)
🇨🇭Fribourg, Switzerland
2.8January 16, 2009
Appearance: Clear golden. Little bit of fizzy white head.
Aroma: Malt and slight sweetness. Yeast?…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1164,"Lans(19)
🇺🇸United States
1.6January 10, 2009
330 mL bottle…
Show more
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
2
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1165,"kappldav123(8,467)
🇩🇪Nordhausen, Germany
2.1December 31, 2008
The bottle looks good, the beer in the glass also. Starts very mild, almost like water. Modest hoppy-dry aftertaste. Not really a masterpiece!
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1166,"rosenbergh(14,034)
🇫🇮Tampere, Finland
1.9June 24, 2009
330 ml can. From Thailand (MP). Brewed in Thailand.
Golden colour with thin head.…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1167,"nate2g(1,548)
🇦🇺Boomtown!, Australia
1.4December 20, 2008
Pale golden beer with thin head. Light bodied, watery mouthfeel. Another boring lager.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1168,"SuperDave(1,932)
🇺🇸Beautiful Sunny Mesa, United States
1.7December 14, 2008
Gold lager pour, fizzy head.  Aroma of malt.  Very light sweet malt and grain flavor.  Watery.  I like the colors on the label.  There is not enough blue and orange together on beer labels.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1169,"donfardz64(538)
🇳🇿Wellington, New Zealand, New Zealand
1.7December 10, 2008
World acclaimed? Seriously? Pours golden, white head. Aroma is metallic, some hops and possibly vanilla. Very standard. Clean, easy drinking beer, but tastes of very little. Yeast and…
Show more
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
4
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1170,"pumpmaster(1,575)
🇺🇸Pembroke Pines, United States
2.1December 8, 2008
11.2 ounce bottle purchased at Total Wine Pembroke Pines, FL for $1.49 Typical lager.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1171,"BMan1113VR(7,929)
🇺🇸Los Angeles, United States
1.9October 31, 2008
Bottle thanks to ilovedarkbeer. Pours with a fading white head and a clear golden body. Aroma of butter, corn and light grassy hops. Taste is corn wheat and blah...fizzy...
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
1
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1172,"ilovedarkbeer(2,753)
🇺🇸Arlington, United States
1.9October 31, 2008
Gold medal in what? Singapore category of the pale crap section? Golden color. Tastes like corn and wheat. Not offensive but just doesn’t taste like anything.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1173,"terrybail(704)
🇨🇦London, Canada
2.7October 28, 2008
Bottle from the LCBO
For the life of me i can not remember why i rated this one this…
Show more
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1174,"GT(10,001)
🇺🇸San Diego, United States
2.3October 28, 2008
Just to clarify. Though Tiger is from Singapore, if you have this in say Thailand or Malaysia or Indonesia, the beer is brewed in that country- not Singapore. Pours like a typical Asian pale…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1175,"joe19612(4,732)
🇬🇧CAMBERLEY, England
2.4October 19, 2008
Bottle. Pale golden colour. A bit drier and crisper than your typical tropical lager.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1176,"joeyplush(648)
🇺🇸Garnet Valley, United States
1.9October 18, 2008
Pours a clear gold with a decent head and slight lacing.  Dough, bread and yeast in the aroma, tastes like your average mass produced lager.  Palate is mildly slick, and short-lived.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1177,"troopie(4,724)
🇺🇸Munchen an der Willamette, United States
2.9October 12, 2008
Bottle.  Poured pale yellow with thin white head.  No lacing.  Sweet malt aroma.  Flavour of malt and sugar.  Not mych bitterness.  Sweet malt flavour.  Not sure what they were…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1178,"espenra(1,016)
🇳🇴Kurland, Norway
2.4October 10, 2008
33cl bottle from Vinmonopolet. It poured a pale yellow colour with a big foamy white head that settled down fast in the glass. It has a grassy aroma that also smells of malts and a hint of…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
1
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1179,"wheelz843(234)
🇺🇸Wyoming, United States
2.4October 9, 2008
bottle. has a bit of a yeasty smell. pours a very light yellow with a small white head. has a normal lager taste. not really good but not bad either.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1180,"SeanMacGC(335)
🇮🇪Dublin, Ireland
2.2October 5, 2008
Bottle. Pours golden, with porous but short-living head. Faint aroma of hops and malt on the nose, and those with some yeast on the palate. Unremarkable beer.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1181,"heavy(2,948)
🇭🇷Split, Croatia
2.4October 2, 2008
0.33 l bottle from a store in Tirane, Albania, if I remember well. Poured pale golden body with medium sized head that went down soon. Very weak aroma, only some stale malts. Flavor is…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1182,"Marko(13,977)
🇨🇿Prague, Czech Republic
2.2October 2, 2008
Bottle courtesy of and shared with heavy who found it in Albania (thanks!)
 Poured a yellow body with a medium sized white head that…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
