,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1552,"Huhzubendah(3,781)
🇺🇸United States
4.1June 30, 2012
A: Hazy yellow with an enormous white, fluffy head. Tons of bubbles, awesome head retention and plenty of lacing left behind.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1553,"Benjii(3,050)
🇬🇧Edinburgh, Scotland
4.0June 29, 2012
On cask at Hemma Bar. Pours a cloudy golden colour with a fair white head. Aroma of banana, cloves, wheat and caramel. Similar flavours with moderate carbonation and a chewy…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1554,"kuroishi_x(71)
🇸🇮Most na Soči, Slovenia
4.0June 28, 2012
Cloudy golden colour, thick white foam. Mid to strong sweet fruit smell. Taste strong, sour-sweet. Leaves a strong sour taste which becomes a pleasant feeling in mouth for a long period…
Show more
Aroma
5
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1555,"seymour(2,587)
🇺🇸Maplewood, United States
3.0June 27, 2012
Greg and I compared a series of three respected, true-to-style German Hefeweizens: Paulaner, Erdinger and Weihenstephan. All three were tasty and refreshing but this one was my least…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1556,"rok1024(1,435)
🇸🇮Maribor, Slovenia
3.3October 21, 2012
Decent aroma, appearance, taste and palate, overall memorable. Rated from the can.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1557,"gregwilsonstl(2,979)
🇺🇸St. Louis, United States
2.8June 27, 2012
A little cloudy,  Thin white head.  Somewhat creamy.  Buttery.  Slight bubblegum.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1558,"beikes(179)
🇩🇰Aarhus, Denmark
3.6June 11, 2013
An amazing hefeweizen, and among the very best. As far as appearance, this is just astonishingly beautiful. As far as taste, people tend to match this to the world famous Erdinger, but th…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1559,"tiong(14,768)
🇫🇮Espoo, Finland
3.6June 23, 2012
Draught @ Maltainen Riekko, Helsinki…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1560,"jimmie65(330)
🇺🇸United States
3.1June 22, 2012
Cloudy orange pour with a nice creamy white head. 
Aromas of banana, wheat, and citrus. Sweet, with flavors that…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1561,"noelM(167)
🇪🇸Málaga, Andalusia, Spain
3.7July 18, 2012
Cerveza de trigo por excelencia. Genial para tomarlas los días de calor para refrescarse.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1562,"josesky(9)
🇪🇸Spain
4.8June 17, 2012
Buen color, con bastante cuerpo y un exquisito sabor, suave pero consistente. Aroma de calidad.
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
19",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1563,"pascal2002(1)
4.4June 16, 2012
very nice bavarian beer. not to sweet, not to strong, enjoyable to drink. one of my favorites
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1564,"jdrowe(1)
🇺🇸United States
3.3June 16, 2012
Far and away one of my favorites. Very clean taste, and extremely smooth. Wonderful light color and aroma.
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
8",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1565,"jhgrantjr(484)
🇺🇸United States
3.5June 15, 2012
On tap: cloudy orange color. Good white head. Aroma of citrus, spice, maybe cloves. Taste is vey smooth. Early on this was one of my favorites. Still one of the best hefes.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1566,"BadAprilia1000(514)
🇺🇸Sevierville, United States
4.3June 14, 2012
Wow, fantastic hefe.  Pours a beautiful hazy gold color and is unfiltered.  Aroma is very rich, strong malt notes with sweet yet light fruit notes to round it off.  Taste is a perfect example of…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1567,"erickok(6,033)
🇧🇪Leuven, Belgium
3.7June 12, 2012
Cloudy orange to yellow, soapy white head. Clear banana, but also some herbs, basement and clove. Misses a tat bit of the malty backbone that some of the other big German hefe…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1568,"PatIrish(185)
🇨🇦Toronto, Canada
3.8June 11, 2012
Pours a hazy orange with a yellowish creamy head.  Classicly Hefe, with its aromas of orange peel, banana, yeast & cloves.  Very bright and tangy on the palate.  As far as Weiss’ go this…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1569,"VonClausewitz(165)
🇮🇹Italy, Italy
3.3June 10, 2012
Bottiglia 500 cl. Giallo dorato opalescente, bel cappello di schiuma bianca persistente. Naso abbastanza intenso e poco persistente, con lievi sentori di chiodi di garofano e lieviti.....…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1570,"ffaoe(1,534)
🇺🇸Moorestown, United States
3.0June 10, 2012
very nice aroma with a very good head. smooth taste with a good hefe flavor
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1571,"WeissGary(286)
🇬🇧Glasgow, Scotland
4.1June 8, 2012
Review written from bottle though have also had on tap. Pours lovely golden orange with a nice thick yellowed head. Aroma quite banana/watermelon like. Tastes really similarly to the…
Show more
Aroma
5
Appearance
5
Flavor
8
Mouthfeel
4
Overall
19",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1572,"kerenmk(7,304)
🇮🇱Tel Aviv, Israel
3.5June 8, 2012
Draught at ISO pub Sde Boker College. Pours cloudy amber with a big rocky white head. Bubblegum, banana and some clove aroma, soft sweet taste. Light-to-medium body, abrupt,…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1573,"omega(899)
🇳🇿New Zealand
2.7June 8, 2012
More ""maltier"" than I expected and not dominated by the banana and clove characteristics that are typically predominant in hefs.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1574,"BottleHound(156)
🇳🇴Sandnes, Norway
3.1June 7, 2012
500ml botttle. Dark yellow unclear beer with white head. Yeast and flowery fruit on aroma. Flavor has heavy yeast and a bit sitrus. Nice paired with a sweet dessert, but a bit heavy beer…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1575,"rollinsr(924)
🇬🇪Atlanta, Georgia
4.0June 7, 2012
Pours a cloudy amber with with white foamy head that goes to the brim of the pint glass. Aroma is light and fruity with banana and spice esters. This beer is super-smooth and light with the…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1576,"tmrmwel(3,981)
🇳🇴Bergen, Norway
3.0June 6, 2012
Bottle. Pours dark golden, with a thick creamy head. Aroma is light spices, yeast, hay and bubblegum. Full body, with a quite lively carbonation. flavour is very fruity, with plums, yeast and…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1577,"Niksko(644)
🇦🇺Melbourne, Australia
3.1June 3, 2012
11.2floz bottle into a pint glass. Pours is a cloudy golden yellow, with three fingers of fine, white head. The head fades quickly and somewhat violently (with lots of movement) to a…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1578,"tmongoose(2,504)
🇺🇸Louisville, United States
3.6June 1, 2012
bottle, poured more orange than yellow with big frothy white head. the aroma was heaven sent, the smell of wheat and sweet malt is wonderful in this beer. the flavor was spot on…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1579,"jrodooo5(2,554)
🇺🇸DOVER, United States
3.8June 1, 2012
Wow - now this is a hefeweizen.  Pours a cloudy gold with a thick white head that slowly dissipates into some moderate lacing.  The aroma is full of fruit and spices.  The taste follow…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1580,"nazzty(1,531)
🇸🇪Ödåkra - Helsingborg, Sweden
5.0May 31, 2012
This is just so terribly good. Cruel thirst quencher but also exceptionally good for food. Fits in all circumstances and in any weather.
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1581,"kiwianer(4,068)
🇳🇿Otorohanga, New Zealand
2.9May 28, 2012
Die Schaumkrone hält 3min. Der Antrunk ist fruchtig im verlauf des verkostens wird es bis zum Abgang immer fruchtiger, wobei es auch immer leckerer und süffiger wird. Fazit: Für…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
2
Overall
11",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1582,"Kosmokrator(849)
🇮🇹Italy
3.5November 30, 2015
Nebuloso color giallo intenso con soffice schiuma bianca. Aroma leggermente floreale con sentori di fieno e banana; gusto acidulo, in parte dolciastro ed in parte erbaceo con note…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1583,"tkingsbury2(31)
🇺🇸San Diego, United States
3.8May 28, 2012
Pours a bright golden color with a full white head. Pleasant fruity aroma. Taste is dominant in banana and wheat, though pretty mild. Good, not too heavy, very refreshing side. Light…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
5
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1584,"The_Bish(1,118)
🇬🇧England
3.2May 27, 2012
Classic Hefe-Weiss (well, I’ve only tasted 3 but they seem fairly typical. Banananananananananananananana. Not spectacular, but pretty fresh.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1585,"Scipio(2,162)
🇺🇸Palatine, United States
3.4May 27, 2012
Pours a bright golden color with a full white head.  Pleasant aroma of banana, orange, wheat, and grass.  Taste is dominant in banana and wheat, and altogether it is a bit muted more…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1586,"mice(2,608)
🇫🇮Espoo, Finland
3.1August 11, 2016
Good wheat beer but nothing special. There are better options available. That one is good in hot summer terraces.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1587,"rumproasts(6,127)
🇺🇸Grand Rapids, United States
3.3May 25, 2012
golden with big frothy head. this isn’t a bad hefe, but it definitely didn’t live up the lofty ratings. typical hefe banana and clove, but muted somewhat. missing any tartness, which migh…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1588,"GBZ59(1,217)
🇪🇸BARCELONA (Catalonia), Spain
3.8May 23, 2012
Botella de 500ml. Vaso Weizen. Saboreada en abr´12- y muchas veces con anterioridad. Color amarillo limón y apariencia nublada. Corona blanca, tupida y persistente.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1589,"Rotbart(155)
3.3May 23, 2012
Nice banana aroma with a full white foamy head and an amber color.  Significant sweet taste with a creamy, long, banana finish.  Very enjoyable
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1590,"darioklc(987)
🇭🇷Karlovac, Croatia
4.4May 22, 2012
Cloudy orange color with massive foamy head.
Aroma is full of cloves some bananas, grassy grain, bread…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1591,"tmoreau(8,636)
🇺🇸Lombard, United States
3.4May 19, 2012
On tap at the Bavarian Lodge in Lisle, IL., and served to a tall weizen glass with a hazed to cloudy, orange/golden hue, substantial white fluff to the head, and lasting, clingy strands…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1592,"SirRepsol(158)
🇩🇪Cologne, Germany
3.9September 22, 2012
from bottle. magnificent amber-orange colour with a three finger frothy head that lasts for quite a long time. aroma is yeast, banana and vanilla, flavour is mainly the same, some…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1593,"bunget(1,251)
🇨🇦Ottawa, Canada
3.0May 10, 2012
330ml bottle. Cloudy orange body with a good big fluffy white head.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1594,"Malty_MacHops(688)
🇺🇸United States
3.8May 10, 2012
Excellent hefe. The nose is banana, spice, and just a jint of bubble gum. The beer is hazy orange with a big pillowy white head. The taste is banana and spice. The body is medium with…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
5
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1595,"maekchu(5,408)
🇯🇵Japan
3.7May 10, 2012
Bottle from local Yamaya. Strong banana, yeast, and creamy fruity aromas. Cloudy, dusky orange-brown with a solid one-inch head -- a real beauty. Light fruitiness, touch of sweetness, and…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1596,"fdomig(1,394)
🇩🇪München, Germany
3.0May 2, 2012
Draft at Frühlingsfest München. Aroma is light citrus and yeast. Appearance is cloudy and golden with a hughe white head. Taste is slightly sour. Medium carbination with a medium bod…
Show more
Aroma
3
Appearance
3
Flavor
8
Mouthfeel
4
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1597,"BlackHaddock(13,427)
🇬🇧The County Time Forgot, England
3.2May 1, 2012
May 2009: You will never know how pleased I was to find this beer in a small supermarket on the holiday island of Skiathos (Greece). It was the beer highlight of the holiday.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1598,"banbeernot(39)
🇺🇸United States
3.7April 30, 2012
Sweet Orange-peel, yeasty, wheaty nose. Tangerine gold with huge thick white head. Good amount of carbonation. Smooth, creamy palate dominated by tropical fruit, orange, pineapple…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1599,"Mummididda(75)
🇩🇰Copenhagen, Denmark
4.0April 29, 2012
Bottle, Pours great dark amper, love the color, long lasting white head. Frutty aroma with a hint of banana and hops. Refreshing taste of spring and fruit and banana.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1600,"Marduk(17,850)
🇪🇪Reval, Estonia
3.3April 27, 2012
0,5l bottle, 5,5% abv. Cloudy dark yellow/orange color. Medium head. Wheat, grass, bananas, honey as aroma, very nice. Well balanced taste. Low carbonation makes it very easy to drink.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1601,"HopfenWeisse(1,560)
3.7April 23, 2012
Hazy golden colour with nice big head. Aroma is yeast and banana. Flavour is sweet,  yeast and banana.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1602,"beerscout(298)
🇺🇸New Windsor, United States
3.9April 23, 2012
Bottle. Pours a dark cloudy golden color. Fluffy off-white head. Nose was strong wheat and banana and nutmeg-like spice. Very wheaty and grainy flavor, with strong banana and vanilla…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1603,"CitizenMeow(19)
🇸🇪Linköping, Sweden
3.6April 20, 2012
Pours cloudy, dark orange with a big white frothy head. Smells of yeast and some banana. Wheat & banana taste, kind of fruity overall, low bitterness, good carbonation. No apparent…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1604,"Tide(8,855)
🇫🇮Helsinki, Finland
3.7April 19, 2012
Draft in Munich airport. Fruits, banana, grass, thick yellow color. Excellent weissbeer!
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1605,"Argonian(280)
🇬🇷Athens, Greece
3.0April 15, 2012
Bottle. Pours a hazy orange body, with an average white head that stays fully. Yeasty aroma, with fruity notes. Notes of malts and citrus in taste. Thin to medium body, oily texture. Good…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
2
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1606,"solidfunk(17,563)
🇺🇸Washington D.C., United States
3.8April 11, 2012
Smells of clove and banana. Pours with a some froth and an oily sheen, has a nice soft carbonation. Taste is wheaty, soft on the tongue but a full palate of spices and wheat. A small…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
