,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
489,"xPwn(2)
🇩🇪Germany
5.0March 16, 2015
First beer I’ve ever had. Many later and I still know that this beer bests any other. Germans make the best beer, period.
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
490,"tmongoose(2,504)
🇺🇸Louisville, United States
2.9March 16, 2015
Draft and I have had warsteiner before a pale yellow color with a white head. Aroma of a typical German lager. But for me pretty bland all the way around not bad but definitely not very…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
491,"nihtila(5,392)
🇬🇧Dunfermline, Scotland
2.3March 15, 2015
13.2.2014. 4.7%. Tuoksu lagerille tyypillinen mieto, hieman metallinen ja viljainen. Maku viljainen, lievän maltainen. Aika peruslagerihan tämä on, jos ehkä mallas maistuu hieman…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
492,"Florya(2,027)
🇳🇴Oslo, Norway
2.3March 14, 2015
How: Can Appearance: Clear golden, medium to large white head. Aroma: Not much, some grass notes, citrus. Palate: Thin body, average carbonation. Watery.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
493,"Aggiebob(3,435)
🇺🇸Huntsville, United States
2.8March 14, 2015
Bottle: Clear golden yellow with a small white head and minimal lacing. The aroma is wet hay with a balanced taste. There is average carbonation for a pilsner with a clean texture and just…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
494,"nordic(653)
🇪🇪Tartu, Estonia
2.4March 13, 2015
Bottle (shared with friends).
Golden color. Bitter. No so much experience in pilseners to…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
495,"sblsimone85(378)
🇺🇸United States
2.7March 11, 2015
A me sembra una lager, sull'etichetta scrivono premium pilsner... Mmm di pilsner forse ha un po' di beverinità. Ma del resto proprio nulla niente erbaceo luppoloso e zero equilibrio.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
496,"DraftDodger(6,285)
🇩🇰Copenhagen, Denmark
2.9March 9, 2015
9/3 2015 On the flight from Munich to Tel Aviv. 33 cl bottle. Pours clear yellow with substantial white head which gradually settles to thin lacing. Aroma is pretty neutral with tartlike and…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
497,"BeerSnob4475(2)
🇺🇸United States
4.2March 8, 2015
This is one of my favorite german pils, mostly because of its availability in my area. I love the crispness of this beer, the nice hop taste with a great bite. It is refreshing and drinkable. It is…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
18",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
498,"The_Osprey(10,584)
🇬🇧Wales
2.8February 28, 2015
500ml BB Oct 2015. Pale yellow, clear, sparkling, small foamy white head, a little lacing. Aroma is light cracker malt, laundered clothes, touch of glue. Body is medium, foamy, soft…
Show more
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
4
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
499,"Alengrin(10,124)
🇧🇪Gent, Belgium
2.8February 26, 2015
Popular German Pilsener with very pale blonde, cristal clear colour under a thick, snow white head. Grainy nose, some malt sweetness, minerals, low hops presence; clean, crisp taste,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
1
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
500,"alex_alkis(419)
🇸🇪Sweden
3.0February 21, 2015
Classic German pilsener which does the job as a thirst quencher pretty well.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
501,"ordybill(1,815)
🇺🇸Douglasville, United States
3.2February 20, 2015
Poured from a 12 OZ bottle into a pint glass
Aroma- caught a whiff of hops and maybe a floral backdrop…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
502,"madzukas(89)
🇱🇹Lithuania
2.9February 19, 2015
Lengvas ir visai skanus piksneriukas. Mazai putoja ir labai sviesus, bei skaidrus. Kvapnus, neperkartus.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
503,"loubar(166)
🇺🇸Los Gatos, United States
3.7February 15, 2015
11.2 oz. bottle from Cost Plus. Amber in color with a small white head. Floral noble hop bitterness up front with a sweet finish of bread malt and a bit of lemon. Good amount of flavor…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
17",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
504,"Flanfl(832)
🇫🇷Lyon, France
2.7February 13, 2015
Bottle. Clear yellow colour. Huhmge white head. Aroma of bread, grass and a tiny bit of citruss. Flavour of pale malt and grass. Smooth body. Medium carbo. Easy to drink but it´s not…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
505,"rondphoto(5,100)
🇺🇸Lakeside Park, United States
3.2February 8, 2015
bottle @ Jungle Jim’s / Eastgate OH --- Clear light golden amber color, white head that drops to a cover, strips of lace. Taste is simple malt that adds a solid shot of floral hops on the swallo…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
506,"Hoppy_Luke(2,473)
🇵🇱Poznań, Poland
2.4February 5, 2015
Kolejna propozycja z Niemiec. Piwo raczej od początku skazane na bycie którymś z kolei lub do popijania słonych orzeszków. Zawsze jednak jest tak, że daję szansę każdemu,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
507,"Batavi(401)
🇳🇱Waalwijk, Netherlands
3.3February 5, 2015
Uitgeschonken in Warsteiner fluitglas, lichte zeer heldere goudgele kleur met volle witte schuimkraag. Geur is licht granig van gerstemout. De smaak is zacht en zuiver, medium droog…
Show more
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
508,"malvrich(833)
🇺🇸Durham, United States
3.4February 1, 2015
A: Haystraw yellow with a small bubbly white head Fair retention and some lace.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
509,"Mikeyaponte(40)
🇺🇸Chicopee, United States
3.7January 28, 2015
cereal, bread, citrus, vanilla, 
Very smooth, good head light body pilsner. An easy beer to…
Show more
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
510,"Jorees29(1)
🇨🇦Port Coquitlam, Canada
3.8January 21, 2015
not as bitter as some might like....but smoooooooth! This is a very easy bite but almost bark like but flavourful
Aroma
4
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
511,"chromeotaphor(188)
🇳🇱Netherlands
3.3January 19, 2015
Fris aroma heel klein beetje fruitig weinig diepgang. Helder gouden kleuren erg licht zelfs, iets te. Standaard pils met een vrij lekkere bite en prettige ruime carbonatie. Aangename…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
2
Overall
15",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
512,"bnwokedi89(106)
🇺🇸Charlotte, United States
2.1January 18, 2015
Classic German pilsner with a very bitter upfront taste and a very bitter after taste. Golden yellow color and very thin composition. Beer is a pass in my book.
Aroma
2
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
513,"Mark_Eck(2,000)
2.8January 14, 2015
Pours a clear yellow color. Aroma and taste are grassy, pale malts, and is quite light bodied.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
514,"callmemickey(4,561)
🇺🇸Philadelphia, United States
3.3January 11, 2015
Clear golden body, large fluffy white head, soapy lacing. Light bodied, clean floral, spicy, and citric hops. Mellow grainy cereals. Simple, but pleasant. Light bodied with moderate to…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
515,"Piw(2,157)
🇩🇪Rüsselsheim, Germany
1.9January 11, 2015
Unterdurchschnittlich Pils. Klar und golden mit durschnittlicher Schaumkrone. Insgesamt zu wässrig, es mangelt an Aroma. Leicht bitter.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
516,"Cool_Bond(5,535)
🇸🇪KUNG_AV_OL @ Instagram, Sweden
2.2January 6, 2015
The aroma of wheat and pilsner malt. The taste is malty but most watery. Slightly metal also in taste. Okay bitterness that fills the upper part of the mouth for a long while. Still think the…
Show more
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
3
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
517,"Ngejo(999)
🇮🇩Jakarta, Indonesia
1.5January 6, 2015
Bottle. Golden, clear, frothy, white foam, lightly bitter, light body, thin feel, soft carbonation, & astringent finish.
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
518,"joejames(510)
🇺🇸Jacobus, United States
2.7January 1, 2015
Bottle to shaker glass. Pours straw gold, quick one finger head, some lacing and retention. Aroma of grass and herbs. Taste is sweet at first, then has a medium light bitterness in the…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
519,"Mr_Pink_152(12,058)
🇬🇧The Shire, Lincoln, England
2.8January 1, 2015
Part of my 2013 backlog. Colour is pale gold with high white head. Aroma has hops. The taste is medium sweet, with a bitter finish.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
520,"Ffelipe(157)
🇧🇷Brazil
2.5January 1, 2015
Cerveja clara responsável por me introduzir no mundo das premium. Sabor não foge ao que se encontra nas demais largers se diferenciando apenas por um maior amargor.
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
521,"TheCametron(2,474)
🇨🇿Czech Republic
2.8December 31, 2014
Bottle on the flight from Prague to Frankfurt. Served in to a plastic cup alongside a half sandwich. Cheers Lufthansa! Pours ghostly pale Yellow with a White head. Reasonable malt,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
522,"EtTuCthulhu(1,391)
🇺🇸Columbia, United States
2.9December 30, 2014
This beer pours a very clear yellow with a large white head that fades somewhat quickly. The aroma blends pale malts and lager yeast, and the taste is slightly sour, a touch umami, and…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
523,"60minuteman(1,764)
🇺🇸West Chester, United States
2.9December 30, 2014
Bottle. Sweet character. Wheat, toast, hops, citrus, sugar. Lemon and maybe some apple. It is almost cidery. Just ok.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
524,"kaser(6,484)
🇺🇸Chicago, United States
2.2December 29, 2014
Poured from 12pz bottle in El Calafante Paragonia. Clear yellow with bubbles and white head. Wheat and slight lemon aroma. Dank Pilsner taste. Light and smooth.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
525,"Masterkush7(581)
🇨🇦Edmonton, Canada
3.4December 26, 2014
Bright golden colour with a foamy white head. Aroma of malts. The taste is bready malts which gives away to an assertive, grassy bitterness. A good, fairly typical, pilsner with quite a…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
526,"panzerwolf(353)
🇫🇮Finland
2.5December 24, 2014
Pours clear gold. Bread and malts, a light bite to the taste which I really found pleasant, as it lingers, but isn’t too strong. A very nice pilsener.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
