,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
164,"MisoW(6,085)
🇸🇰Bratislava, Slovakia
2.4March 18, 2014
Bottle. Pale, light yellow color, small white head. Strong sweet smell of apple juice. Taste is sweet, apples, sugary.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
165,"unclemattie(4,357)
🇺🇸United States
2.3March 18, 2014
Clear, .33cl bottle. Pale, light yellow color. No fizz. Aroma of fresh juice. Tastes of bottled apple juice. Added sugary presence. Its kinda tasty, not really a cider. More of an Alco-…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
1
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
166,"GoufCustom(3,017)
🇭🇰Hong Kong
0.8March 12, 2014
330ml bottle bought at Circle-K in Sheing Shui Centre.…
Show more
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
167,"hens(811)
🇪🇪Tallinn, Estonia, Estonia
1.7March 10, 2014
0.33L bottle. Fizzy and over carbonated. Chemical Turkey apple bubble gum aroma. Sweet apple juice drink and baked apple flavors. Watery finish. Booring.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
168,"swiseman(682)
🇨🇦Fredericton, Canada
1.8March 10, 2014
aroma of fresh apples. taste of sweet apple juice. sugar is very prominent and leaves a sickenly sweet aftertaste.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
169,"DJoer(1,291)
🇳🇱Netherlands
2.5February 26, 2014
Clear golden hay colour, sour elstar smell mabey a bit to but the water was standing in my mouth, high carbonation, sweet sugar a bit oily afterwards not that much of a taste compared to the…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
170,"wlajwl(11,503)
🇺🇸Quad Cities, United States
2.4February 25, 2014
Aroma is apples and a pervasive fruit perfume. The flavor is light apples, citrus and cloying sweetness in the finish. It wasn’t horrendous but based on the almost dozen ingredients, it didn…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
171,"lb4lb(2,658)
🇺🇸Austin, United States
3.6January 6, 2014
Smell is of fresh sweet apples. Taste is sweet leaning. Light carbonation but tart. Pretty good, I thought, on draft.
Aroma
8
Appearance
2
Flavor
8
Mouthfeel
3
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
172,"dr.dod(871)
🇭🇺Kecskemét, Hungary
0.8December 27, 2013
33cl bottle. Brutal sweet and too apple, very far from natural. I think it is sweeter than any Coca-Cola, yet it has less acid and other taste. Disgusting!
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
1",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
173,"spkevin(448)
🇳🇱Doetinchem, Netherlands
1.7December 22, 2013
Not my thing. Drinkable, but just not for a long time. Apples and stuff there.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
174,"czwingli(10)
🇨🇦Canada
3.1December 13, 2013
Definitely falls into the category of Meets Expectations.. Plus extra comments for the 75 characters...-- rated via 'Find A Beer' for Blackberry 10
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
175,"Cinctus(207)
1.0December 13, 2013
Overly fizzy, overly sweet, overly sour. Like a bad version of Strongbow which itself is pretty gut-rot. Would not recommend unless you’re fourteen and can’t get used to beer.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
3",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
176,"ruigo(3,079)
🇵🇹Portugal
2.4November 21, 2013
33cl bottle. Light yellow colour. Smells of apples and taste like apples, chewing gum and sweet.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
177,"Macness(4)
🇨🇦Canada
3.7November 12, 2013
Not a beer, but tastes just like apple juice. Not bad if you like sweet drinks.…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
178,"Pijiuke(95)
2.0October 28, 2013
It’s very refreshing. It has adequate head. It has alcohol. It’s something I can down a six pack in a sunny afternoon. BUT IT’S NOT BEER. My all fours rating doesn’t reflect my opinion of thi…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
4",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
179,"WheatKing(1,351)
🇰🇭Phnom Penh, Cambodia
1.0October 4, 2013
Tall can. Pours brilliant straw coloured. Nose of apple soda, taste is even sweeter than that -- MUCH sweeter. None of the defining characteristics of an English cider. This is ghastly, I…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
3",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
180,"Dervock(1,634)
🇦🇺Australia
2.4September 30, 2013
Can - very pale sweet apple aroma. Very light flavour, sweet pink lady like. Finish is sugary sweetness. Nice flavour but too sugary.
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
181,"tanstil(340)
🇬🇷Athens, Greece
3.6September 28, 2013
0,33l bottle. A clear golden cider with a white disappearing head. Nice carbonation. The aroma is sweet with notes of apples. The taste is also sweet.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
182,"Rasmus40(31,652)
🇩🇰Beder, Aarhus, Denmark
1.4September 20, 2013
Bottle from a supermarket, Ayia Napa, Cyprus. Clear pale yellow with a white head. Aroma is sweet, artificial apple, sugary and notes of Hubba Bubba apple flavored chewing gum. Flavor is…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
183,"Argonian(280)
🇬🇷Athens, Greece
3.1September 15, 2013
Bottle. Pours a pale golden body, with no head. Faint apple aroma, heavy sweet taste, but more tastefull than other ciders. Thin bodied, average carbonation, watery texture. In my…
Show more
Aroma
5
Appearance
1
Flavor
8
Mouthfeel
2
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
184,"ragebe(5)
🇬🇧Verwood, England
1.2August 29, 2013
Too sweet, doesn’t taste like cider. Cider is made from fermented apple juice, not corn starch and ethanol (despite what the marketing rules may allow)
Aroma
5
Appearance
4
Flavor
1
Mouthfeel
1
Overall
1",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
185,"nilsas(7,971)
🇳🇴Bryne, Norway
2.4August 15, 2013
Frisk duft av eple. Lys klar gyllen farge. Lite skum. God sprudlende fruktig smak av eple. Noe søt.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
186,"77ships(14,200)
🇧🇪Antwerpen, Belgium
3.1August 12, 2013
33 cl. bottle @ home. Procured from Carrefour. BBF 12/06/2014. Clear bottle. Lots of chemical stuff in the ingredient list. Poured into a big glass with ice cubes. Clear…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
187,"Gurthnar(10,580)
🇸🇰Bratislava, Slovakia
2.3August 11, 2013
Can. Clear yellow colour. Aroma sweet red apples. Taste quite well balanced sweet and sour, though a bit artificially sugary. Good simple commercial thirst quencher.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
188,"Kingi(689)
2.2August 9, 2013
ciders arent supposed to have an ingredients list like that, but this is still a nice tasting refreshing cider thats better tasting than a lot of other stuff.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
189,"EddyBeer1(1,058)
🇧🇪Brussels, Belgium
1.2August 9, 2013
Plus chimique qu’autre chose, ça se dit cidre mais ça n’en est pas. Plutôt du jus de pommes avec du gaz carbonique et un peu d’alcool...
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
190,"PictouRx(249)
🇨🇦Canada
2.7August 4, 2013
Tried this after reading about some ciders in local paper writeup and figured I need to reintroduce myself to ciders after a hiatus. Well after sampling several came to this. This is for…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
191,"ShivanDragon(6,880)
🇳🇱Leeuwarden, Netherlands
2.6June 18, 2017
@Porec (Kroatië), fles 0,33L, Plodine…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
192,"Inmortalis(21)
2.9July 26, 2013
Tastes just like a soft drink and doesn’t feel like a beer at all. Other than that it’s quite drinkable although a bit sweet. Overall not that bad.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
193,"FatPhil(23,248)
🇪🇪Tallinn, Estonia
1.6July 20, 2013
330ml bottle (Rimi, Tallinn)…
Show more
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
194,"JoeMcPhee(11,817)
🇨🇦Toronto, ON, Canada
1.3July 12, 2013
Very pale straw colour. Bubbly appearance. The aroma is pretty simple mixture of apples and pear. Sweet and simple with a bit of lingering sugary flavour. Very simple and not at all good.…
Show more
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
4",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
195,"Ughsmash(7,502)
🇺🇸Pewaukee, United States
3.2July 6, 2013
Bottled. Poured clear, light golden with nothing sticking around head-wise. The aroma picked up sweet and crisp apples with touches of wood and minerals.. definitely on the sweet side, b…
Show more
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
4
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
196,"graziano85(745)
🇭🇺Budapest, Hungary
2.3July 3, 2013
Very pale yellow colour.
Aroma is apple, not bad. Taste too, apple, any acidity, no sour,…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
197,"kraddel(10,779)
🇧🇪Antwerp, Belgium
2.9June 18, 2013
bottle by my sister ( of all people ? ) in her car ( of all places? ) danish ( of all countries??? ) im shocked.. dont know if i misread or if its a diffrent bottle, but ABV and looks are the…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
198,"JefVerstraete(6,341)
🇧🇪Belgium
0.9June 7, 2013
Can, 33cl. Very artificial cider. Full of sugar, sweeteners and other chemical stuff. Very sweet, like candy. Not enjoyable.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
199,"zomba(192)
🇫🇮Nokia, Finland
2.4June 3, 2013
Bottle. Seem to remember that was ok cider for a picnic, although too sweet for my taste.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
200,"pintbypint(4,303)
🇨🇦Edmonton, Canada
3.0May 6, 2013
500ml can. Light yellow, very clear. Fizzy white head that fades into nothingness. Nose is fruity and sweet. Taste is fruity - almost pear like fruitiness, a bit of appleskin, sweet with a…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
201,"dimenhetfield(2,486)
🇺🇸United States
3.0May 4, 2013
Bottle poured into glass. Hey sometimes you need to change it up. Had plenty of heavy beers that night and I needed to switch it up for a moment. It served it’s purpose.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
202,"cards04(3,164)
🇨🇦Steinbach, Canada
2.1April 25, 2013
Pours a sparkling golden.  Very effervescent. Smells like over ripe almost rotten apples.  Maybe vanilla too. Tastes like kids Apple juice. .fake.  Light and bubbly on the palate.  Pretty bad.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
203,"satanda(444)
🇨🇿Czech Republic
2.1April 21, 2013
Celkem chutný cider, ale hrozně sladký.  Jen tak tak jsem vypil třetinku, další bych si nedal ani náhodou. Lahváč z tesca.
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
204,"Capa(4,059)
🇯🇵Japan
2.7April 7, 2013
Golden with no head. Aroma is sweet apple, sugary, apple juice. Medium to full body- a bit thicker than I prefer for a standard cider. Super sweet apple juice. Not cider-like, just straight appl…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
205,"bierkoning(19,183)
🇳🇱La Tropica/Doarp, Netherlands
2.5April 5, 2013
Bottle. pale blonde. Sweet apple aroma and flavor. Sugary. Too sweet be be really refreshing.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
206,"rosenbergh(14,034)
🇫🇮Tampere, Finland
2.1March 29, 2013
330 ml can. E23522. BB 17/09/2013. Produced by Sinebrychoff, Kerava, Finland. (Prisma) Kuopio, Finland.…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
207,"Countbeer(6,586)
🇳🇱Best of E-Town mit 2 Brauhausen, Netherlands
1.9March 17, 2013
Bottle:
Medium sized lively and fairly quik settling down and than…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
208,"jezebel(2)
3.3March 17, 2013
I really enjoyed this. It is refreshing with a strong apple flavor and alot of little fizzy bubbles. It’s mild, low alcohol and sweet. Sometimes just what I need.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
