,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
581,"dkoonce(913)
🇺🇸People’s Republic of Athens, United States
3.2June 28, 2009
Pours a deep copper-brown, with a modest cream head.  Light hop aroma, with a good malt body that carries the beer well.
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
582,"bluecollarboy(36)
🇺🇸United States
3.3June 17, 2009
With a rich caramel malt aroma, this brew pours a beautiful amber hue, with a frothy, sustainable head. Flavor is mildly bitter, with unertones of smoke to follow. Medium bodied, with…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
583,"1FastSTi(3,361)
🇺🇸United States
3.3June 15, 2009
Pours to a nice amber body with a tall creamy, frothy, rocky off-khaki head and awesome lacing.  Unfortunately, the appearance was the best thing this has going.  The aroma is deeply…
Show more
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
584,"Fulmonte21(42)
🇺🇸United States
4.0June 11, 2009
Great session beer, but overall just your basic red beer. Mellow hops and little to now malt. I like this beer, but it’s not a must have.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
585,"Uglyradio(790)
🇺🇸Greenville, United States
4.1June 8, 2009
Pours a red color, small white head...Lace on the glass...Malty aroma...Sweet malty flavor, hops show in the finish...Easy to drink...
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
5
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
586,"Mette(224)
🇩🇰Frederiksberg, Denmark
3.1June 6, 2009
# 1 blindtasting. Klar karamelfarvet, med et råhvidt skum. Dufter af jord, karamel, mørke frugter og let metal(blod). Smager af rugbrød, dumle, sødlig. Medium mundfylde.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
587,"Papsoe(25,039)
🇩🇰Frederiksberg, Denmark
3.2June 6, 2009
Bottle 35,5 cl. Courtesy of MaltOMeal. Clear orangey brown with a beige head. Aroma of roasted malt, caramel and a little metal. Medium body with sweet caramel and roasted malts…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
588,"rds(230)
🇺🇸United States
3.1June 6, 2009
Dark ruby color body with a thin white head,  this seasonal brew has nice caramel and molasses flavors, with malt out front.  a very nice wet spring day’s choice.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
589,"MrRain(472)
🇺🇸St. Louis, United States
3.4June 6, 2009
12oz bottle poured into a shaker.  SA Irish Red pours the color of burnished copper. with a small, thin white head.  The aroma is pleasantly malty with a hint of the candy sugar that my…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
590,"fiulijn(27,657)
🇨🇦Vancouver, Canada
2.8June 4, 2009
Blind tasting at Papsø’s
Dark amber color. Medium caramel aroma. The body is quite thin, with caramel flavor that tends to be dryish; it has a correc…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
591,"Ungstrup(48,914)
🇩🇰Citizen of the universe, Denmark
3.4June 4, 2009
Bottled. A deep amber beer with a thin orangey head. The aroma has notes of sweet malt and caramel as well as lighter notes of alcohol. The flavor is sweet with notes of malt,…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
592,"Theis(15,148)
🇩🇰Frederiksberg, Denmark
3.1June 4, 2009
#01 - Amerikaner Blind-Smagning 29-Maj-2009 hos Papsoe. Bottle. Clear brown - white head. Butterscotchsweetness, roasted, sticky, berries, chocolate, raisins, caramel, grain,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
593,"ZR2Blazer(87)
🇺🇸Christiansburg, United States
3.0June 3, 2009
Pours dark amber with a medium tan head.  nose is malty as is taste.  decent beer, easy drinker, nice soft finish with little carbonation.  I’m not a Sam Adams fan, but this one is ok.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
594,"Grovlam(4,259)
🇩🇰Copenhagen, Denmark
3.3June 2, 2009
#1
Bottle. [Papso Shady blind Tasting 2009] Somewhat creamy…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
595,"ultraspank(867)
🇵🇹Alverca, Lisboa, Portugal
3.8May 31, 2009
Rich and malty nose of flowers and fruit with a hint of earthy yeast.  Pours a ruby copper.  The tall mostly lasting beige head is both stiff and creamy.  There is a nice amount of lace left…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
596,"joergen(39,740)
🇩🇰Frederiksberg, Denmark
3.3May 30, 2009
Bottle #1 at Papsø’s blindtasting.
Clear orange coloured with a medium sized off white ehad.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
597,"Rciesla(5,498)
🇺🇸Exit 15W, United States
3.0May 30, 2009
Bottle.  Pours an amber body with an off white head.  Sweet caramel malt and some bread y notes.  Grainy with hints of toffee.  Eh its okay.
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
598,"yespr(55,116)
🇩🇰Copenhagen, Denmark
3.3May 30, 2009
From bottle, blind #1. Pours clear and golden amber brown with a small tan head. Caramelish, roasted malt and slight butterish aroma. Subdued sweet caramelish and breadish flavoured.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
599,"wcampbell(721)
🇺🇸Clemson, United States
3.0May 28, 2009
Not bad. Earthy malt flavor with very minor hop addition. Lightly sweet. Weak flavor with a watery finish. Bland. Pretty drinkable, but not a fan of irish ales anyway.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
600,"Lowe1983(1,729)
🇺🇸Dayton, United States
2.5May 26, 2009
Pours a red color with an off-white head.  Aroma is sweet with caramel malts, and not much else.  Flavor is similar, not really a good brew from Sam Adams.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
601,"RyanMM(417)
🇺🇸Ferndale, United States
3.7February 22, 2011
Original Rating 5/24/2009…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
602,"WVHouseofBeer(1,152)
🇺🇸United States
3.2May 22, 2009
Pours a deep red color with a decent amount of head. Not a whole lot of flavor going on, but it was enjoyable nonetheless. Pretty good beer.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
603,"JohnC(3,007)
🇺🇸Mission Viejo, United States
3.5May 18, 2009
Dark red pour with nice malty and carmel sweetness. IMO, it’s a very good session beer.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
604,"bsm80(144)
🇺🇸Massapequa Park, United States
3.4May 17, 2009
Foamy, red pour with hints of caramel, well balanced, good carbonation, another tasty one from BBC
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
605,"ben4321(10,291)
🇺🇸Metuchen, United States
3.1May 15, 2009
Overall Impression:
I’ve had this one a few times, its a nice malty Irish red, pretty…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
606,"jcr(3,430)
🇺🇸Jasper, United States
2.9May 14, 2009
Bottle. Dark amber body. Frothy, light brown head that disappears quickly. The aroma is full of malts with a strong caramel smell. Hint of citrus, cookie, grain, flowers. The flavor…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
607,"bu11zeye(13,702)
🇺🇸Frisco (Dallas), United States
3.2May 12, 2009
(12oz bottle)  Pours a clear amber body with a small beige head.  Aroma of nuts, caramel, cocoa, subtle florals, and toffee.  Flavor of caramel malt, hops (grass, citrus, earth), bread, and…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
608,"TheAlum(7,164)
🇺🇸Aurora, United States
3.0May 5, 2009
12 oz bottle courtesy of the Binnys Singles Rack (Orland Park, IL). Pours a very clear rich red copper, good carbonation, and moderate beigish head that dies to a film, clings a bit. Aromas…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
2
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
609,"rocbyter(2,260)
🇺🇸Waterbury, United States
2.9May 4, 2009
Malty not crisp aroma. Clear orange color with a small white head. Mildly sweet in the beginning that gets stronger in the finish. Slighly chewy palate.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
610,"WakeandBake(549)
🇺🇸Greenville, United States
3.1May 3, 2009
Bottle. A clear bright amber color with a medium off-white head that lasted a white.leaving spotty lacing. Aroma of sweet caramel malt and herbal hops. Flavor is spicy,earthy hops with…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
611,"jb43(1,650)
🇺🇸Colorado Springs, United States
3.1May 1, 2009
(bottle). Pours an amber color. Medium size off white head. Moderate lacing. Malt aroma. Sweet malt taste. Smooth finish, which is slightly bitter and has a roasted malt taste. Soft…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
612,"argo0(14,125)
🇺🇸United States
2.5May 1, 2009
(12oz bottle) Medium off-white head atop crystal clear copper body.  Aroma is medium sweet, caramel, orange.  Taste is medium sweet, caramel, straw/orange.  Light-medium body.
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
613,"mbgrayson(907)
🇺🇸Anaconda, United States
3.1April 29, 2009
A good version of an Irish Red. It’s reddish brown, with a small yellow head. Decent lacing, with a clear carmel and malty flavor. One of the better ones of this variety. Thumbs up.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
614,"aracauna(4,105)
🇺🇸United States
3.0April 28, 2009
Pours a clear copper with a small head. There is a bit of caramel malt and a light hop bitterness that braces the malt. There’s a slight. A bit on the bland side.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
615,"aaronhaywood(74)
🇺🇸Colorado Springs, United States
2.3April 27, 2009
A damn tasty irish ale. Better than boulevards and killians in my opinion. Very smooth and drinks real easily. Nice Caramely flavor.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
5",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
616,"JuStuka(201)
🇲🇽Edo De Mex, Mexico
3.5April 26, 2009
Pours dark red color, aroma of caramel malt with some spice, sweet flavour,  dry finish.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
617,"TomTom(4)
🇺🇸United States
3.9April 17, 2009
Bottle. clear dark red brown color,  nice head that dissipates to a thin layer.  Wonderful sweet caramel and toffee aroma. Flavor is malty and sweet with toffee, and slightly bitter hops finish.
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
618,"VikingMetalGod(43)
🇺🇸Bedford, United States
4.0April 16, 2009
Bottle. pours dark red amber with a short but thick yellowish head. Aroma is malty and sweet with some fruitiness. Wow! Flavor is very pleasant. Malty and earthy and easy going.…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
619,"bobaidan(530)
🇺🇸Southington, United States
3.1April 10, 2009
Pours reddish brown with a tiny head.  Aroma is mostly caramel malt with a bit of spice hops.  Mouthfeel is kind of thick.  Flavor is sweet, but not offensive.  The hop is way in the background…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
620,"scooterbub(1,228)
🇺🇸Lander, United States
1.4April 8, 2009
Bottle.  Pours a red brown color with a thin tan head.  Taste is of malt, fruit, alcohol and caramel.  Similar, but lighter aroma.  Rather thin.  Reminds me of George Killians.  Decent, but for t…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
621,"wmubronco1992(709)
🇺🇸Coldwater, United States
2.9April 8, 2009
Bottle - Pours a dark red shade.  Very nice head as well as good lacing.  Has a malty flavor.  Was impressed with the color and the lacing, but the flavor was lacking.  Lack of hopiness with…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
622,"TheBeerBaron(261)
🇺🇸United States
2.6April 7, 2009
Translucent reddish brown color, a nice thick beige head that laces really well. No carbonation bubbles seen.  A sugary apple and malt aroma that stays sweet on the nose al lthe way, no…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
2
Overall
8",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
623,"armando629(2,464)
🇭🇺Budapest, Hungary
2.9April 6, 2009
Deep copper body with a small but delicious off white head. Meaningless aroma with some caramel and minimal hop. Similar flavor with a medium body of malt, some toasted…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
