,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1668,"AleManTom(195)
🇬🇧Chapel en le Frith, England
3.6December 22, 2011
My first Goose Island experience, poured into a goblet like oversized wine glass, this 355ml bottle comfortably fit in. Very little head, perhaps my method of pouring was awful, I suppos…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1669,"seymour(2,587)
🇺🇸Maplewood, United States
3.5December 18, 2011
Tasted from bottle into a nucleated pint glass. Poured a light amber color with fluffy white foam, fairly long-lasting with lots of lace. Aromas and flavors are purely true-to-style. A classic…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1670,"gregwilsonstl(2,979)
🇺🇸St. Louis, United States
3.0May 5, 2013
floral, golden, pale, medium bitterness .average carbonation.  Strong white lacing. Pretty standard IPA.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1671,"Markm2151(280)
🇺🇸toledo, United States
4.1December 17, 2011
Bottle. Average head that was off white and fizzy. Light citrus aroma on the nose, with a medium hop taste. Overall, a well balanced beer that would serve as a good introductory ipa…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1672,"jhamp9(2,140)
🇺🇸Corinth, United States
3.4December 11, 2011
Had this at a Goose Island restaurant at O’Hare airport that was out of every Goose Island except this one, but that will end the rant. Pour was Cooper with a medium head. Nice citrus and…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1673,"HarvesterOfSorrow(2,885)
🇺🇸Bourbon County, United States
3.6December 10, 2011
Date: December 9, 2011 Mode: Bottle Source: Heritage Description: Orangish yellow pour with nice head and some lacing, aroma of hops, citrus and spice, taste is sweet start…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1674,"Gingerbrew(3)
🇬🇧Edinburgh, Scotland
4.3December 9, 2011
Very tasty IPA. Full hop flavour without being over powering and plenty malty goodness to balance the bitterness.
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1675,"deanso(15,171)
🇬🇧Doncaster, England
3.6December 6, 2011
on tap at a Scottish bar close to Times sq, New York.
Thin white head.  Hazy golden pour.  Nice grapefruit…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1676,"Sizzler80(501)
🇮🇪Dublin, Ireland
3.5December 5, 2011
We have a very hoppy and citrus aroma in taste and aroma. Good carbonation, sweet and strong notes of lemon.  Smooth, felt silky in the mouth.  Very  nice.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1677,"visionthing(7,511)
🇪🇪Tallinn, Estonia
3.5December 1, 2011
Bottle. Hazy golden with a small white head. Fruity IPA with a fair amount of bitterness. Aromas of citrus (grapefruit), pine and sweet fruits. Nice dry and quite bitter finish.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1678,"BeerBaboon(2,291)
🇫🇮Finland
3.3November 28, 2011
Kullan vrärinen ja hieman valkoista vaahtoa omaava Goose Island Indioa Pale Ale näyttää lasissa. kirkkaalta. Sen tuoksussa on puista humalointia ja sitrusta. Maultaan olut on…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1679,"kryon(4,719)
🇸🇪Hässelby, Sweden
3.6November 26, 2011
Pours amber with low head. Quite foggy
Aromas of apricots and hints of citrus…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1680,"Archibaldo de la Cruz(1,120)
🇫🇮Finland
3.7November 26, 2011
Bottle. Orange colour with a medium-sized off-white head. Hoppy aroma with orange, grapefruit and malt. Sweetish malt, bitterness, citrusy hops with orange and grapefruit in the…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1681,"Johnsense(2,311)
3.3November 20, 2011
CLear amber pour with 2 fingers of eggshell lacing.  Aroma of Caramel, pine, grapefruit, a bit of breadiness.  Some grapefruit hopping but it gives way to the calt - caramel, a bit of dark…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1682,"pineypower(3,353)
🇺🇸Ocean County, United States
3.6November 19, 2011
Bottle from Gassboro’s in Seekonk, MA. Pours out a well carbonated clear orange/amber color with a foamy white head. Aroma is of some light pine and citrus hops, and a touch of…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1683,"onkelgobber(163)
Edinburgh
3.5November 18, 2011
Nice floral aroma with a bit of citrus. Pours cloudy with a nice white head. Slight sweetness and then a very pleasant medium to heavy bitterness. Light body, average carbonation for an…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1684,"kenwall17(232)
🇺🇸new york, United States
3.4November 13, 2011
Appetizing golden hue. Taste is moderate hops and light fruit. A decent standard IPA.
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1685,"rob6239(677)
🇨🇦Canada
3.2November 13, 2011
From bottle.  Pours hazy light orange colour with oily white head.  Strong fruity hop aroma.  Tastes hoppy as well with a bit of soapiness.
Aroma
8
Appearance
2
Flavor
6
Mouthfeel
2
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1686,"IPAsavedMYlife(346)
🇺🇸St. Petersburg, United States
4.2November 10, 2011
The pour is a darker orange color with slightly off white head.  Not much carbonation on this one, with fast dissipation.  Smell is wonderful of biscuty cookies, bready yeast, which play very…
Show more
Aroma
10
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1687,"pjwalsh2(87)
🇺🇸Palos Park, United States
3.4November 7, 2011
1. Look – A pale amber color IPA with a big frothy white head.
2. Sniff – It has malty nose with a hoppy citrus aroma.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1688,"bax(1,310)
🇩🇰Hasselager, Aarhus, Denmark
3.9November 6, 2011
(Bottle 06/11-2011) Low white head, slightly unclear yellow color, hoppy aroma, bitter dry hoppy taste. BB date 06/07/2012.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1689,"ration(2,502)
🇫🇮Tampere, Finland
4.0March 28, 2013
Bottle. Pours nice clear golden with a frothy head that stays in a minimal way. Aroma high in citrus, herbs. IPA style bitter taste. Not Bad.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
18",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1690,"jamestulloch(7,687)
🇬🇧Edinburgh, Scotland
3.7March 3, 2021
Can. Clear golden body with a thin white head. Low carbonation. Faint lacing. Aroma of peach, lemon cake and Lockets. Flavour of orange, lemon, honey and flower petals.…
Show more
CAN
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1691,"tiong(14,760)
🇫🇮Espoo, Finland
3.7November 2, 2011
355ml bottle from Alko…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1692,"Benzai(20,020)
🇳🇱Oirschot, THE NETHERLANDS, Netherlands
3.5November 1, 2011
Bottle @ The White Horse, Parsons Green, London. Slightly hazy light orange color, small creamy white to off-white head. Smell lightly fruity, lightly hoppy and bitter. Taste malts, moderately…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1693,"Erasmus_ro(3,438)
🇺🇸United States
3.6October 27, 2011
Bottle. Pours a golden with a medium, white head. Aroma is passion fruit and pine. Flavor is dry and hoppy, passion fruit, pine, nettles. A very dry finish. Surprisingly little maltiness.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1694,"flying_pig(2,813)
🇮🇪Ireland
4.1May 12, 2020
355ml bottle: Hazy amber to orange with a small, bubbly white head & good retention. The nose is pine hops & citrus working well together then some faint tropical notes to finish. The…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1695,"aphelion1979(172)
🇬🇧England
3.6October 22, 2011
Pours pale golden with a clear head. plenty of bubbles with a lovely sweet aroma of exotic fruits. Taste is pure hops, plenty of dry bitterness, and not at all sweet. long bitter finish tops…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1696,"laiti(10,881)
🇫🇮Tampere, Finland
3.8October 22, 2011
35,5 cl bottle @ home, BBE 09.08.2012…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1697,"olio(14,755)
🇫🇮Tampere, Finland
3.7October 22, 2011
355 ml bottle. BBE 08/09/2012.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1698,"beaz1591(238)
🇺🇸Omaha, United States
2.6October 17, 2011
Pours a golden color with decent head and a little lacing. Aroma reminds me of being lost in a sea of spruce trees. One of the better tasting IPA’s I have ever had but it has a bitter…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
9",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1699,"LordCrabapple(109)
🇬🇧England
4.5October 14, 2011
What a wonderful beer. Evocative for me...of what I won’t say.  A great, truly American IPA. Rather different from an English IPA, and it shows in both the aroma (how can that be bettered…
Show more
Aroma
10
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1700,"swooper(1,254)
🇬🇧Cambridge and Kladno(Czech Rep.), England
3.6September 29, 2011
bottle from Bury St. Edmunds Tesco, UK, awesome light hoppy aroma, pale, hazy, white foam, rocky head, very bitter, medium sweetness, full body, thick feel, slick feel, long finish, bitter,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1701,"thomat(4,444)
🇸🇪Goteborg, Sweden
3.7September 28, 2011
Hazy golden with a medium white head. Fruity and malty. Malt, fruit, hops and caramel. Medium body with a long, balanced finish.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1702,"Scottrf(105)
🇬🇧England
3.7October 6, 2011
Goose Island IPA.
Good head stays, well carbonated.…
Show more
Aroma
8
Appearance
2
Flavor
8
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1703,"JoePeesie(924)
🇺🇸Long Lake, United States
3.3September 19, 2011
reasonably priced, easy to find. Nothing real special here, but this is a fine brew that can be enjoyed straight from the bottle if conditions require. Not a beer that a glass is going to make a…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1704,"StaffieBNT(1,120)
🇺🇸Lake Okauchee, United States
3.7September 18, 2011
Citrus, floral, grapefruit, and mild grass aroma and flavour.    Dark golden-amber, off-white head with mild lacing.  Mild sweet malt, bitter hops, balanced and refreshing.  Medium bitterness.
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1705,"Kronebryg(1,123)
🇩🇰Sorgenfri, Denmark
3.6September 15, 2011
Little head cloudy yellow. Fine hoppy nose with some fresh hay, lemon, grapefruit. Medium body and some length. Taste is more light than the nose. Again lemon and a little grapefruit.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1706,"steelhead3686(291)
🇺🇸Jacksonville, United States
3.5May 24, 2013
Pours rich, clear, gold with a medium white head.  Heavy on the hops with a floral, citrus, and grass aroma.  A light sweet taste which is nice from an IPA and it still has the nice bitter bite to…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1707,"thb(858)
🇨🇦Canada
3.9September 7, 2011
Very enjoyable IPA on draft.  Very fruity - citrus/tropical fruits, enough sweetness and light caramel malt (if there is such a thing) to balance it out.
Aroma
8
Appearance
3
Flavor
9
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1708,"kalervo(1,220)
🇫🇮Finland
3.5September 6, 2011
Quite good IPA. Maybe a bit too thin body, maybe because of quite low alcohol percentage.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1709,"CraftBeerNick(7,390)
🇬🇧Wokingham, England
4.1September 6, 2011
Bottle from Tesco - Very pleasantly surprised, not dis similar to Punk IPA, not as hoppy on the nose, but a nice rounded taste.  I would buy this again
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1710,"Firefly54(246)
3.8September 4, 2011
Bottle. Aroma is Piney hops, grapefruit and orange sherbet. Appearance is golden amber with little carbonation.  The Taste is doing the same as the aroma but more of that orange…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1711,"KyotoLefty(14,484)
🇯🇵Kyoto, Japan
3.6September 3, 2011
Bottle. Big grapefruit nose, honey. Rich. Deep gold color with lace. Rather sweet flavor, honey malt, huge citrus and grass, good bitterness. A bit too sweet overall, but delicious and…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1712,"MotherBrother(964)
🇩🇰Aalborg, Denmark
2.3September 1, 2011
pour light-cobber-yellow, whit a small white head.
aroma is mostly hops, citrus.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1713,"hollardustin(327)
🇺🇸United States
3.3September 25, 2011
Pours a nice copper color with small head.  Aroma is hops and sweet malt.  Flavor is spicy hops with medium bitterness and some residual sweetness.  As far as IPA’s go, it’s just ok.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1714,"khhoeie(51)
🇳🇴Norway
2.2August 27, 2011
This beer did not at all impress me or my friend. We are tasting a few beers, and this is so far the least good one. This was recommended at the liquor store. Obviously not a hit.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1715,"bth122(2,145)
🇺🇸Pittsburgh, United States
3.6August 25, 2011
Poured a light copper color.  Dissipating head. Aroma of sweet fruitful hops.  Med bitter.  Lite sweetness.  Med light body. Slight earthy hay flavors but mostly fresh malt and hops taste.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
