,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
852,"hredwolf(28)
🇷🇺Russia
4.7May 14, 2013
Wonderful smell of different fruits + excellent bitterness. One of the best beers produces by Schneider. Had in vom fass in Weissess Brauhaus and from bottles.
Aroma
10
Appearance
4
Flavor
10
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
853,"fairwater(146)
🇬🇧Reading, England
3.8May 11, 2013
Bottle from Reading Beer Festival. Poured very clear, then lots of slightly lumpy yeast fell in! Maltiness, bananas, warmth from the 8.2%, but it really doesn’t drink that strong. Really nice beer.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
854,"prawlie(1,705)
🇬🇧England
3.6May 11, 2013
500 mL bottle into a pint glass at Reading Beer Festival 2013.  Opaque orange, with a very big head.  Nice mix of hops and wheat in the aroma.  Tasty and substantial.
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
13",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
855,"boddhitree(58)
🇩🇪Frankfurt, Germany
4.5May 9, 2013
Drunk in a snifter at BrauKunstLive! Festival in München. Schneider Weisse’s Tap 5 was very good. As part of the entrance ticket, it was a freebie, so I couldn’t turn it down. It…
Show more
Aroma
7
Appearance
5
Flavor
9
Mouthfeel
5
Overall
19",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
856,"MikeKeller(959)
🇫🇮Kemi, Finland
4.0May 4, 2013
Vom Fass @ Schneider Weisses Bräuhaus. Hazy organge beer with a lot of big yeast particles floating around. Aroma has wheat, and a lot of citric hoppines. Flavour has banana, wheat,…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
857,"nachan(76)
🇪🇸Madrid, Spain
3.5May 3, 2013
In nose it is has soap and fruity aromas. Good appearance for a wheat beer with amber color and cloudy. Medium head for a wheat beer probably due to alcohol. Taste it is possible to feel…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
858,"dnicolaescu(3,909)
🇲🇩Chi?inau, Moldova
3.8April 30, 2013
Head: off-white, smallish, forthy. Colour: really murky beige, caramelly.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
859,"airrick2003(872)
🇺🇸United States
3.2April 29, 2013
Appearance: very very hazy, almost milky, it's a dark yellow color, very thick white head…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
2
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
860,"jmgreenuk(17,138)
🇲🇾Kuala Lumpur, Malaysia
3.0April 27, 2013
Bottle from ABC Beers, Den Haag. Poured a cloudy amber colour win a thin broken white head. The aroma is big yeast with a little fruit and malt. The flavour is yeasty and medicinal…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
861,"kermis(18,395)
🇳🇱Amsterdam-ish, Netherlands
3.4April 27, 2013
Bottle shared from ABC beers.  Pours hazy orange with a small off white head. Aroma of grass, grapefruit, citrus, cloves.  Flavour is moderate sweet and bitter.  Medium bodied with…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
862,"Sebilinz(4,717)
🇦🇹Linz, Austria
4.0January 13, 2017
Bottle. light orange body very cloudy everytime I smell I have different fruits in the nose apricot, orange... and then come the hops I think I have found one of my favorite beers. I wish this…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
863,"supermeniscus(81)
🇳🇱The Hague, Netherlands
4.3April 20, 2013
Wow this is a succulent beer. Smell is of lemon dishsoap bubblegum passionfruit and grapefruit. Explosive citrus taste on the tongue. Mouthfeel gets smoother as it warms. Last…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
864,"bugsizzy(75)
🇺🇸United States
4.2April 20, 2013
Nice clean tasting beer: light golden yellow appearance with a frothy head that quickly thinned.  Taste was a nice mix of lemon and wheat; not too much alcohol…
Show more
Aroma
6
Appearance
5
Flavor
9
Mouthfeel
5
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
865,"dinkle50(1,660)
🇺🇸Chicago, United States
3.7April 14, 2013
Cloudy golden pour.  Thin off white head.  A little sediment.  Aroma is fruity.  Some citrus notes.  Taste is clean and mild.  Some fruit notes.  Reminds me a saison, but without the…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
866,"Jur(468)
🇳🇱Netherlands
3.2April 13, 2013
Bottle from Mitra Beukenweg, Amsterdam.
Pour is hazy yellow, with thick white head. So far a typical…
Show more
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
867,"Wanja(756)
🇩🇪Germany
3.8April 21, 2013
0.5 l bottle from Kehlheim... Nice clody orange color, good head... Interesting strong and fruity alcohol aroma... Nice hops...Medium sourness, long intensive ending... Very good…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
868,"Abijen(2,571)
🇳🇱’s-Hertogenbosch, Netherlands
4.0March 23, 2013
Great beer! Pours a golden beer, cloudy and sparkling liquid with a beautiful frothy white head. It smelled like lemon and clove.…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
869,"JanEric(1,269)
🇳🇱Meppel, Netherlands
3.5March 22, 2013
Dark blonde, hazy, smaall dense white head. Aroma is sourish sweet, fruity with clove. Fresh, some lime in it. Whaety taste but with a good dose of alcohol. More bitter than the original…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
870,"The_Osprey(10,584)
🇬🇧Wales
3.5March 19, 2013
Feb 2013 – bottle, room temp.  Flavour is unusual – slightly hoppy taste but not bitter, definite citrus to start moving on to a rounded, slightly sour wheat flavour with a bit of sharpness.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
871,"Dpaquet(422)
🇨🇦Trois-rivieres, Canada
3.8March 17, 2013
Pours a hazy golden orange with a nice white head. Aroma is grassy hops, bananas, a little sweet. Taste follows with hops, malted and spicy, grassy hay. A little sweet with a medium-…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
872,"ration(2,502)
🇫🇮Tampere, Finland
4.0November 9, 2013
Original rating  12.3.2011. Rerating 081113. Bottle at Artturi, Tampere. Pours hazy yellow with a nice head. Aroma hops, wheat. Nice balanced wheat. Not Bad.
Aroma
9
Appearance
2
Flavor
7
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
873,"Trix(28)
4.0March 15, 2013
Heel hoppig, ruikt erg hoppig en smaakt zoet met veel alchol! Is een zware weizen met veel hop in de afdronk erg lekker!
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
874,"gripweed57(6,229)
🇺🇸Hamilton Square, United States
3.9March 9, 2013
500 ml bottle. Cloudy pale gold color topped by a rocky white head. Fragrant, fruity wheat malt aroma has hints of chamomile, sweet citrus and lavender. Sweet wheat malt…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
875,"DJoer(1,291)
🇳🇱Netherlands
3.7December 13, 2014
Golden copper colour, medium white foamy head, sweet citrud sour sharp pineappel hoppy smell, citrus creamy taste soft medium bitter medium carbonation honey fruity taste a bit…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
876,"Acid303(674)
Barcelona, CATALONIA
3.2March 7, 2013
50cl bottle. Glass: Weizen. Pours a yellow-orangish colour with substantial white froth. Hops, banana, and sugar on the nose. Strange taste: hoppy, herbal, banana sweetness, and some…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
877,"zenkis(1,051)
🇱🇻Ogre, Latvia
3.8March 10, 2013
One of my favorite beers from visit in Germany. I was looking for some…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
878,"dolpo(54)
🇺🇸United States
4.2March 3, 2013
Tan buena está que es difícil clasificarla, blanca con extra de lúpulo y con amargor justo para llegar a un público mayor.
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
879,"ryanscourt(1,851)
🇺🇸Latrobe, United States
3.7February 27, 2013
Really like this one, but not as much as the adventus. Good flavors, sticky and sugary. Almost like candy. Yeast is delightful flavor and body is enjoyable. Does not have the malt presence…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
880,"olio(14,760)
🇫🇮Tampere, Finland
3.9February 27, 2013
50 cl bottle.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
881,"albinotron(36)
🇺🇸Louisville, United States
4.3February 24, 2013
Great beer that is an interesting take on the style.  Hoppier than the average German Hefe-weizen as the name implies.  I get interesting floral smells from it not unlike an English IPA, but…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
882,"tbopslt(354)
🇺🇸United States
3.0February 23, 2013
(From Notes) Pours a thick pale orange color. Thick head with many craters and peaks, good retention. Excellent lacing. Aroma is very sweet as someone said almost like bubble gum…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
11",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
883,"Shaney(2,421)
🇩🇪Köln / Cologne, Germany
4.4February 22, 2013
Sieht erstmal aus wie Weizen mit Bananensaft; sehr gelblich mit unsagbar vielen festen Bestandteilen; einzig die Schaumkrone verhindert eine schlechtere Benotung. Das…
Show more
Aroma
10
Appearance
3
Flavor
8
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
884,"Wombata(632)
🇯🇵Kobe, Japan
3.8February 21, 2013
Aroma: passion fruit, orange, light pineapple, yeast, flowers, citrus, light pine and cedar.…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
885,"kliggerwar(157)
4.2February 18, 2013
This is a great beer very strong and smooth. Nice aroma of a pear and some floral smell. The colour is a nice yellowish orange. It has high alcohol but a very clean taste. If you want…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
886,"k0mpsa(3,785)
🇫🇮Tuusula, Finland
3.8February 11, 2013
Bottle at brew, bangkok. Hazy deep orange color, some white head. Fruity, wheaty and hoppy aroma, interesting. Nice wheaty taste, yeast, fruits. Very good.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
887,"humlelala(1,377)
🇩🇰Denmark
2.7February 9, 2013
(50 cl bottle from Toft Vin; BBD: August 6th 2013) Pours a hazy amber with medium, white head. Good retention and lace. Aroma is malty, phenolic, slightly smoked, dusty and medicina…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
888,"AndyW68(2,064)
🇺🇸Louisville, United States
4.3February 7, 2013
Very nice. Pours a hazy gold with off white head that clings to the glass. Wheat, sweet hops and raisin hits the nose. Sweetness is surprising on the first taste. Wheat, sweet malt…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
889,"BigPumpkin(20)
🇳🇿New Zealand
4.5February 1, 2013
Bottle. Pours a beautiful golden haze. Very little head, expected much more. Aroma - Candied sun-dried raisins, tropical fruit and a hint of resiny hops. Taste of coriander, pepper, hops,…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
19",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
890,"odinstyr(969)
🇺🇸Hamilton, United States
3.7January 30, 2013
Pours a hazy gold with a small white head.  Smells of tropical fruit, candy, raisins.  Taste is sweet, sour, and mildly bitter - tropical fruit, crackers, apricot, grassy.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
891,"Nero55(1,013)
🇺🇸United States
4.0January 29, 2013
Bottle. Pours cloudy tan with a medium tan head. Floral hop aroma. Medium body with a medium wheat flavor and a bitter hop finish.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
892,"matthewjk(1,192)
🇺🇸San Diego, United States
4.0April 23, 2013
Yes!  Yes! & Yes!  Picked this up at Kroger thinking it would be average as hell--just wanted something new to try.  The joke is on me, because this thing rocks!  Interesting cross-Atlantic…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
5
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
893,"VastActiv(13,916)
🇫🇮Espoo/Tampere, Finland
3.2January 27, 2013
Bottle 0.5l at home. Colour is clear yellow/orange with small white head. Aromas and flavour are wheat, yeast, citrus, sweetness and some alcohol.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
