,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
656,"GSAP(877)
🇳🇱Netherlands
1.7April 20, 2014
Grappig zoet aroma, licht bitter in smaak pils. Kop schuim is snel verdwenen, en niets positiefs opmerkelijks.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
1
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
657,"jsmerig(2,028)
🇺🇸United States
2.6April 16, 2014
Pours a clear golden yellow with a bright white head. Aroma of cider. Taste is lightly malt sweet with a touch of dry cider. Finish is crisp.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
658,"Ozckr(327)
🇪🇸Barcelona, Spain
0.9April 14, 2014
spruce, pale, clear, white foam, light sweetness, lightly bitter, light body, thin feel, fizzy, astringent,
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
659,"tnkw01(2,972)
🇺🇸Knoxville, United States
1.4April 13, 2014
Bottle. Canadian-Molson version. Golden color. Very disappointed. This is just a freaking Molson beer with some Japanese written on it. Not really worth it.
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
3
Overall
3",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
660,"Experiment_Ale(1,098)
🇺🇸Dallas, United States
3.3April 6, 2014
At the Big Texas Beer Fest on 4/5/2014. Bottle Pours golden yellow with a layer of fluffy white head. Aroma is sweet apple, sugary sweet malty lightness. Taste is crispy very dry, a little…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
661,"tommyhannon(8)
🇮🇪dunmore. county galway, Ireland
2.3April 5, 2014
Light gold in colour with a light body to boot. Not much of an aroma at all but delivers a good balanced hoppy crisp and dry finish. It’s non fussy, non eventful and average for a larger but…
Show more
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
662,"MattiasA(862)
🇸🇪Malmö, Sweden
1.6April 3, 2014
Backlog. Tried it bottled. Just your standard mass-produced lager. Nothing to get excited about.
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
3
Overall
3",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
663,"thatgumyoulike(32)
🇬🇧England
2.4April 2, 2014
Not all that bad. Nice and crisp, very refreshing and a nice bit of bittery hops. Lacks in flavour and aroma but I’ve drank much worst.
Aroma
1
Appearance
2
Flavor
6
Mouthfeel
2
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
664,"JHeath99(1,680)
🇺🇸Warner Robins, United States
1.9April 1, 2014
Bottle at Genjis. Pours a transparent amber with lots of carbonation bubbles and no head. Aroma of cheap malts. Taste pretty much the same.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
665,"JeyAre(242)
2.4March 31, 2014
Kind of weak aroma and very transparent and watery color. The taste follows the color. The palate is weak. Not a bad lager, probably very good instead of water in a hot summer day, but…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
666,"Blairgus(4,700)
🇺🇸United States
2.5March 26, 2014
25 Mar 2014, bottle. light yellow, clear, occasional bubbles. nose is sweet rice malt. thin body and moderately fizzy. tastes of plain pasta, mildly sweet. not that nice.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
667,"Renobob(2,062)
🇫🇷Besançon, France
2.8March 25, 2014
Bue en bouteille au Japon. Notes d’amidon, finale assez sèche. Plutôt plaisante sans être une grande bière.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
668,"Shanebrews(321)
🇺🇸United States
2.8March 21, 2014
This beer is very refreshing. The appearance is gold with just right carbonation. The flavors are dry malt and a touch of hop. It lives up to its name with a crisp, dry finish.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
669,"jonnyguns(1,196)
🇦🇺Australia
2.2March 19, 2014
One of the better main stream lagers going around. Clean and crisp stuff. Fucking pricey though..
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
670,"Momodorian(28)
🇫🇷Meaux, Île de France, France
0.6March 17, 2014
""UNA CAGATA PAZZESCA"" direbbe il ragionier Ugo Fantozzi! Non si può chiamare birra una scempio del genere,dai!!! Incommentabile.…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
671,"Jmar33(210)
🇦🇺Sydney, Australia
1.0March 16, 2014
Bottle. Need to drink this one very cold. There is a strong rice taste (as expected). Not one I’d go out of my way for
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
3",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
672,"aronvarga(436)
🇭🇺Budapest, Hungary
2.2March 15, 2014
330 ml can. Clear, pale golden color, short-life medium sized white head, corny aroma, light body, good fizziness, dry alcoholic taste with malty sweetness dry alcoholic palate with…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
673,"Henrik1980(11)
🇳🇴Drammen, Norway
2.0March 15, 2014
........................................................................................................................…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
674,"markextrae(4,790)
🇸🇪Alingsås, SWEDEN, Sweden
1.7March 14, 2014
bottle at home, pale golden colour. sweet malts, grains and grass, standard pilsner. nothing special going on
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
675,"LwaIPA(30)
🇬🇧England
2.4March 10, 2014
on the nose is slight floral and basement, taste is lightly sweet with dry finish, not bad for a mas produced lager
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
676,"SKEddy(3)
1.6March 8, 2014
Bottle from restaurant in London. Pours a very pale colour, quickly disappearing head. Not much to it, just a very average lager
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
1
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
677,"crlnts(390)
🇨🇭Switzerland
1.0March 7, 2014
If i I had tried this beer with my eyes closed, I would probably have said that it was San Pellegrino. Why bother?
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
678,"gildnerk(202)
🇩🇪Düsseldorf, Germany
1.9March 6, 2014
Pours a clear, medium-light yellow with a bubbly white, quickly dissipating head. Rather devoid of aroma on the nose, although some cereal and yeast notes are apparent. Medium…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
679,"Tom303(160)
🇬🇧England
3.0November 22, 2014
Pours golden thin head. Aroma kind of sweet. Taste is clean slight sweet into crisp dry  bitterness. Goes down fine and smooth
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
2
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
680,"bobbert(10)
3.2March 3, 2014
Not much to look at appearance wise, this pours similar to a cheaper lager. The taste completely makes up for this, with a cool, crisp finish.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
5
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
681,"Muggus69(3,694)
🇦🇺Yarram, Vic, Australia
2.2February 23, 2014
OLD NOTES OCT 9, 2003
Quite a refreshing beer. Reminds me of San Miguel, but dryer.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
682,"Pterodiacetyl(55)
🇺🇸United States
2.4February 23, 2014
This tastes like a 4+ beer when you drink it with a show at a teppinyaki place.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
683,"Brentv(820)
🇺🇸Portland, United States
1.8February 22, 2014
Served in a glass in Tokyo. Pour is clear yellow with slight white head. Aromas of grains and some light frutiness. Taste is grains, slightly sweet. Thin mouthfeel. Full carbonation. Very…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
684,"biokid23(102)
🇺🇸United States
2.3February 16, 2014
Not terrible. Pretty boring lager, has a sharp dry delivery as described. A little different than most lagers, but not awesome.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
4
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
685,"Beerhunter111(38,160)
🇩🇪Beerland, Germany
2.0February 13, 2014
Ins Glas ergießt sich ein goldgelbes Bier mit geringer Schaumkrone. Geruch leicht malzig, süß, getreidig. Geschmack leicht malzig getreidig.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
686,"Reimer96(1,743)
🇨🇦Canada
2.1February 12, 2014
Pours a clear gold with a small white head. Aroma of rice, corn and dme with some light floral notes. Taste is much of the same with a dry finish. Crisp and clean like the style should be…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
687,"Mr_Pink_152(12,057)
🇬🇧The Shire, Lincoln, England
2.4February 9, 2014
330ml bootle from ""Beers of Europe"". Deep golden colour minimal white head. Flavour is corn, slightly sweet with light watery body and dry finish.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
688,"macdude5150(1)
🇺🇸Atlanta, United States
2.4February 8, 2014
Very clean and simple lager, clear & slightly darker yellow color. Very smooth, refreshing taste with pleasant after- taste. 
Try it from the Asahi draft dispenser when you can. My…
Show more
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
689,"madsenbryg(371)
🇩🇰Holstebro, Denmark
2.4February 1, 2014
Halm, strå, græs, frisk, citron, Hvidt skum, lys gul, let bitter, Hvidt skum, let vandet, livlig.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
690,"back(4,403)
🇩🇰Holstebro, Denmark
2.9February 1, 2014
Gylden klar skum hvid tæt lang 
Ris malt citrus blomst…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
691,"mrmartin(786)
🇺🇸New York, United States
2.3January 31, 2014
Clear golden pour big white head.
Corn corn corn, Sweet slighty sweet watery body.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
692,"pras(602)
🇺🇸United States
1.2January 29, 2014
What can you say? It’s a pale lager, mostly tasteless, too sweet, but good on a hot day. Better than most.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
693,"Fatehunter(3,657)
🇺🇸Corbett, United States
2.9January 27, 2014
Pours two fingers of head on a clear light straw colored body.
The aroma is pleasant, all rice.…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
694,"Philym(1,003)
🇬🇧St Neots, England
2.8January 26, 2014
Appearance: Clear golden with a quick to disappear finger thick white head.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
695,"Canmoore(517)
🇨🇦Ottawa, Canada
2.0January 25, 2014
Pours crystal clear straw colour, with a thin fluffy head. Aroma consists of grains, cereal, metallic, slightly stringent. Tasting notes include very light malts, crackers, corn flakes, tad…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
696,"eelbasher(285)
🇺🇸United States
1.6January 24, 2014
Can from the can. Cereal grains and rice aromas. Smells cheap. Flavor is watery and bland. Nothing going on in this guy except carbonation. Chugged it
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
3
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
697,"Frode(383)
🇳🇴Oslo, Norway
2.3January 15, 2014
Bottle 33 cl.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
698,"Xenomorph(63)
🇫🇷Sundgau, France
2.3January 15, 2014
Bière blonde, mousse régulière et bonne persistance. Nez très fade. ENtrée de bouche rafraîchissante, légère amertume. Bière correcte, pas exceptionnelle mais qui se laisse boire. Plus…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
699,"vinivini(8,602)
🇧🇾Homiel, Belarus
3.2January 11, 2014
brewed at Baltika. Pours golden with bubbly head that disappears quickly. Aroma of grain, yeast, herbs, corn. Tastes mostly light bitter. Medium body, hoppy finish. Well balanced…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
5
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
700,"mike5326(1,816)
🇺🇸virginia beach, United States
2.5January 7, 2014
Poured from a bottle. Clear yellow fizzy color, no real head. Smells of hops and grains. Light body with a sweet grain flavor and a light finish.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
701,"Butters(4,067)
🇺🇸Richmond, United States
1.5January 4, 2014
*Just throwing this here in case my ""philippines"" entry gets nuked.*…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
1
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
702,"Lonick(2,707)
🇬🇧Edinburgh, Scotland
2.5January 2, 2014
Pours golden. Caramel and malts with a dryish finish that is nice enough (for a lager). If i was going to drink a mass produced global lager this would be one of the few i’d pick.
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
703,"chinchill(6,215)
🇺🇸United States
2.1January 14, 2014
Pours light yellow gold with a fragile and sudsy head. No lacing on the glass.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
704,"k0mpsa(3,785)
🇫🇮Tuusula, Finland
1.7January 1, 2014
Bottle. Clear golden color, white head. Malty aroma. Malty and watery taste.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
705,"two7offsuit(448)
🇺🇸United States
2.6December 30, 2013
Pale yellow color. Thin head. Crisp and clean. Grainy aroma. Light body. Ok, not great.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
706,"tsurkan_sergey(68)
🇷🇺Novosibirsk, Russia
2.3December 29, 2013
Color - pale yellow, pale too (rice beer). Foam - very weak, short duration. Aroma - a blank, light hops, but not fragrant and bitter. Taste - fresh, really dry, metallic taste, dry hop bitterness, corn,…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
707,"rennat42(4,763)
🇺🇸Ravenna, United States
2.5December 30, 2013
Bottle.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
708,"MetalNHopHead(2,791)
🇺🇸Lincoln, United States
2.0December 28, 2013
Nothing special here. This Japanese lager gets a lot of its adjunct malt from rice, and it shows. The flavor is thin and weak. Best to drink this beer ice cold so as to avoid any…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
709,"Levotron(14)
3.6December 28, 2013
Good pilsner with the classic pilsner taste and clear golden colour that's similar to a Carlsberg or a Peroni.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
710,"AnonUser54728(2,849)
1.8December 26, 2013
Aroma: Sweet corn, grassy, sulphur, hay, 
Appearance: Pale yellow slightly hazy body. Very thin white…
Show more
Aroma
7
Appearance
3
Flavor
2
Mouthfeel
3
Overall
3",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
711,"BiffNilsson(270)
🇸🇪Perstorp, Sweden
1.9December 24, 2013
Väldigt snäll doft. Viss pilsnerkaraktär på doften, men svag. Mycket ljus vätska med ett tjockt fast vitt skum. Smaken är som doften väldigt tunn. Den smakar på inget sätt illa, men de…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
1
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
712,"Brodies_Best(324)
🇳🇿Auckland Central, New Zealand
3.0December 23, 2013
633 ml bottle pours goldeb with white head that doesn’t last too long. Heaps of carbonation. Aroma is of very strong sweet malt. Almost metallic and honeylike. Taste is of corn meal wit…
Show more
Aroma
7
Appearance
5
Flavor
4
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
713,"swapp(602)
🇱🇹Kaunas, Lithuania
2.0December 22, 2013
this one is the only one beer i could find in Europe from Asia. easy drinkable with a bit hops taste and sweetness, not to watery , refreshing beer. but the taste aren’t rich as used to…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
714,"Calisky(4,943)
🇫🇷ALSACE, France
2.1December 20, 2013
couleur or, bonne mousse blanche. Nez houblonné. Gout légerement citronné malté. Malgrés tout très acqueuse, légere en gout et pas de fin de bouche.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
1
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
