,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
73,"Rychuku(664)
🇵🇱Poland
2.0February 5, 2018
Clear, too bright, no foam. Smells od grains and skunk, pathetic. Tastes better than I think it would have. Still cereals, still skunk, but also some quite nice malty base. Also some foul, low…
Show more
Aroma
2
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
74,"misc(763)
🇦🇹Vienna, Austria
2.8February 2, 2018
Gelbe Farbe, blank, weißer, feinporiger Schaum. Hopfenaromatisch, nussig im Aroma. Schmeckt nach Malz, Karamel, süffig. Angenehme Fülle. 0,5l Flasche am 4.12.17
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
75,"Idiosynkrasie(14,591)
🇩🇪Bielefeld, Germany
2.5January 6, 2018
330ml bottle [thanks Gunnar for this unexpected gift!]. Crystal clear, orangey, thin golden colour with small, frothy, fading, white head. Weak, grainy, minimally strawy and mellow malty…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
76,"kalunapz(621)
🇭🇷Croatia
2.2December 29, 2017
Boca 0,5L - kupljena u Astriji - prosječan Marzenbier, ovaj je nešto svijetliji, neloš
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
77,"nickel(1,683)
🇺🇦Ukraine
2.6October 20, 2017
Aroma: malt, bread, honey. 
Taste: sweet malty from the start. Some bread and citrus on the background…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
78,"Jyrsa(1,615)
2.5August 24, 2017
Bottle. Pours clear copper with strong visible fizz and medium grayish white head. Sweet nose with a hint of red berries and lots of bread and cereal malt. Light body as basic drinking bee…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
79,"ciocanelu(4,480)
🇷🇴Timisoara, Romania
2.7August 13, 2017
Clear light golden color with slightly off-white head. Aroma has clean malt and noble hop character. Taste is quite balanced for a märzen, very clean malt, slightly grainy, not toasted or overly…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
80,"jamiet(49)
3.1August 9, 2017
Lekker smaakvol Oostenrijks pils. Veel mineralen, gebalanceerde smaak en toch goed doordrinkbaar…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
81,"MarcoBasile(590)
🇩🇰Denmark
1.7July 25, 2017
Pours crystal clear light holden color with a white head that dissapears almost instantly.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
82,"Icedwarf(3,760)
🇳🇱Etten-Leur, Netherlands
2.8May 27, 2017
Helder geel bier met weinig schuim. Smaak is licht zoet en fruitig met iets van druiven en rozijnen.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
83,"JaKeAFC(1,885)
🇮🇹Italy
2.5April 19, 2017
33 cl bottle. Golden color, clear, thick white head, disappearing, some skunk. Aroma is malty, grainy, light metallic, vaguely sugary. Taste is flattish, sweetish, soft bitter end. Average…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
84,"Gurthnar(10,590)
🇸🇰Bratislava, Slovakia
2.0April 12, 2017
Bottle. Average Austrian macro. Sweetish, syrupy, grainy and metallic, with a touch of astringency. Meh.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
85,"vinivini(8,612)
🇧🇾Homiel, Belarus
2.9April 10, 2017
Can. Grains and spicy hops on nose. Slightly skunky, Similar taste. Not enough malts for a märzen. Light bitterness. Feels pretty industrial. Drinkable.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
86,"osadchiuskas(23)
2.5March 10, 2017
0.5l can from Hofer, Vienna. Malty Maerzen beer with almost no head. Slightly bitter and watery. Overall, an average beer.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
87,"llkc(4,050)
🇩🇰århus, Denmark
1.4February 25, 2017
Duft kedlig malt duft citrus kant mejs smag malt kedelig citrus lang malt smag
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
88,"MrHangover(4,691)
🇳🇱Den Haag, Netherlands
2.3January 13, 2017
Canned, brought back from Austria. Pours a clear golden beer with a big white head on top. Aroma of grains, malts and wet grass, not much else. Typical bottom fermented smell. Flavor…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
2
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
89,"Wendigo(4,739)
🇸🇰Bratislava, Slovakia
2.6October 5, 2016
0.5l can. Malty aroma. Clear golden color, no head. Malty taste, bitterness. Light body, watery texture, average carbonation and bitter finish. Average.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
90,"midovark(5,233)
🇳🇱Alkmaar, Netherlands
2.5August 8, 2016
0.5 l can. Did not take notes while having this one, therefore this entry is based on numerical notes.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
91,"ischas(2,039)
2.4July 2, 2016
0,5 l Dose. Aroma: würzig, malzig süß. Erscheinung: Goldgelbes Bier, flacher weißer Schaum, schöne Gardine. Geschmack: malzig süß, würzig. Nachgeschmack: ungewöhnlich nach Käs…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
92,"Tokyo9(250)
🇩🇪Germany
3.2May 11, 2016
Very fresh hop with rich malt aroma…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
93,"artyom(1,557)
🇭🇷Osijek, Croatia
2.7April 8, 2016
0.5l can. Golden color with white head. Aroma is malty and grassy. Taste is malty with light bitterness. Overall it’s average and easy drinkable lager beer.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
94,"Kristall-König(2,819)
🇩🇪Oldenburg, Germany
2.8April 8, 2016
Süßlich-hopfiger Geruch mit getreidigem Anteil. Süß-hopfiger Start. Danach würziger mit moderater Hopfennote. Mild-hopfiger Ausklang. Ok.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
95,"WillemsUrenkel(4,171)
🇩🇪Oldenburg, Germany
1.8April 3, 2016
0,5 l can. Another austrian beer from Kristall-König. Thanks a lot! Clear golden in the glass, with a more than one finger head off white head, fast fading. Maybe grassy on the nose, but if,…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
96,"Ritzn(4,198)
🇩🇪Germany
2.6March 6, 2016
Aroma: mildly cheese and floral hops, Hay, grass. Slight malt note. Medium bitter. Quite drinkable but watery. Average.
Aroma
3
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
97,"kto(3,123)
🇨🇭Switzerland
2.7July 7, 2016
0.5l can from an mpreis in innsbruck, 0.70€; spar in linz, 0.69€…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
98,"Piw(2,157)
🇩🇪Rüsselsheim, Germany
2.8December 31, 2015
500ml Dose. Klar und golden. Mittelgrosse Schaumkrone. Süss im Antrunk. Mild im Abgang. Leichter bis durchschnittlicher Körper.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
99,"bulldogops(2,907)
🇨🇦St Albert, Canada
3.0December 6, 2015
Rating #1405 - 25.12.2014 - 500mL Can #18 in the 2014 BeerAdvent Calendar (Costco). Clear golden pour with a bubbly white head. Aroma has a hint of malty sweetness, and a…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
100,"reebtogi(6,499)
🇨🇦Edmonton, Canada
2.9December 3, 2015
500ml can pours a clear light golden color with a finger of white head that leaves some spotty lacing on the glass. Aroma is grassy and grainy. Taste is a grassy hop bitterness with a light…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
101,"DrNosha(7,211)
🇩🇪Württemberg, Germany
3.0October 23, 2015
0,5l Flasche aus Wien. Goldgelbe Farbe schöner Schaum. Gerste und Malz in der Nase. Süßlich herb und vollmundig.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
102,"alex_leit(14,174)
🇧🇾Minsk, Belarus
2.2October 19, 2015
Can. Golden color with average foam. Aroma and taste: malty, a bit of spicy hops, featureless.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
103,"efeesse(1,388)
🇩🇪Ingolstadt, Germany
2.8October 3, 2015
Beer with light color, light body, malt taste, average carbonized, (bought a 50cl can during Bavaria trip).
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
104,"Cthulhu(1,196)
🇲🇭Marshall Islands
2.7September 9, 2015
50 cl bottle . Aroma. Grass and malt.App:Golden colur with small head. Taste: Same as aroma with more sweetness and hints of wood.Palate:Medium body and carbo. Overall: Ok-well…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
105,"aronvarga(436)
🇭🇺Budapest, Hungary
2.5September 2, 2015
An avarage lager beer with powerful herbal hoppy palate, too Sweet cereal malty taste and metallic herbal hoppy palate. A little bit high carbonation, but Smooth.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
106,"rouhlas(5,615)
🇬🇷Thessaloniki, Greece
2.5August 15, 2015
From can. Clear yellow color with white head. Malty grainy aroma, light hoppy grassy. Sweet and light bitter taste. Light Thin body with average carbonation.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
107,"damiati(29)
🇧🇷Brazil
2.7July 18, 2015
Cor amarelo claro. Carbonatação baixa, tendendo para média. Corpo leve e refrescante. Leve aftertaste.
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
108,"MarkoNm(5,582)
🇸🇮Novo mesto, Slovenia
2.4June 9, 2015
Pours a clear golden color, topped with a medium sized frothy white head. Mild malty aroma with some grains present. A bit grassy perhaps. Taste is malty, mild sweetness with ok…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
109,"azzie(822)
🇭🇷Pula, Croatia
1.9May 11, 2015
Can 0.5l. Clear pale yellow liquid. Light body, medium carbonation. Corny aroma. Thin but drinkable.
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
1
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
